City,Movehub Rating,Purchase Power,Health Care,Pollution,Quality of Life,Crime Rating,Congestion Level,Education,Annual Temperature,lat,lng,Description
Newark,84.97,84.39,79.72,62.14,73.21,30.21,9,9,53.2,40.735657,-74.1723667,"Newark is a New Jersey city, home to Newark Liberty International Airport."
Vancouver,82.59,48.06,83.73,18.48,71.89,30.03,39,88,50.7,49.2827291,-123.1207375,"Vancouver, a bustling west coast seaport in British Columbia, is among Canadaos densest, most ethnically diverse cities."
The Hague,83.23,68.28,66.74,37.21,79.99,29.76,28,82,49.1,52.0704978,4.3006999,The Hague is a city on the North Sea coast of the western Netherlands.
Amsterdam,84,47.18,68.06,53.42,72.85,29.76,26,82,48.6,52.3675734,4.9041389,"Amsterdam is the Netherlandso capital, known for its artistic heritage, elaborate canal system and narrow houses with gabled facades, legacies of the cityos 17th-century Golden Age."
Utrecht,79.7,49.87,70.9,18.27,72.61,29.76,22,82,48.7,52.0907374,5.1214201,"Utrecht is a city in the Netherlands, known for its medieval center. It has tree-lined canals, Christian monuments and a venerable university."
Calgary,85.77,63.9,75.33,23.53,87.57,29.53,18,74,39.9,51.0447331,-114.0718831,"Calgary, a cosmopolitan Alberta city with numerous skyscrapers, owes its rapid growth to its status as the centre of Canadaos oil industry."
Leeds,82.57,63.88,81.48,18.48,78.06,28.91,27,76,49.1,53.8007554,-1.5490774,"Leeds is a city in the northern English county of Yorkshire. On the south bank of the River Aire, the Royal Armouries houses the national collection of arms and artillery."
Liverpool,81.23,53.78,82.86,55.35,83.14,28.7,28,20.5,48.9,32.6564981,-115.4763241,"Liverpool is a maritime city in northwest England, where the River Mersey meets the Irish Sea."
Basel,84.2,78.17,79.74,59.18,88.27,28.12,26,68,50,47.5595986,7.5885761,"Basel is a city on the Rhine River in northwest Switzerland, close to the countryos borders with France and Germany."
Vilnius,72.45,24.17,77.31,82.08,64.19,27.93,32,28.75,42.8,54.6871555,25.2796514,"Vilnius, Lithuaniaos capital, is known for its baroque architecture, seen especially in its medieval Old Town."
Frankfurt,82.75,62.6,65.33,14.54,88.04,27.55,27,50,51.1,50.1109221,8.6821267,"Frankfurt, a central German city on the river Main, is a major financial hub that's home to the European Central Bank."
Vienna,81.84,51.21,79.86,22.39,77.21,27.45,28,90.25,50.7,48.2081743,16.3738189,"Vienna, Austriaos capital, lies in the countryos east on the Danube River. Its artistic and intellectual legacy was shaped by residents including Mozart, Beethoven and Sigmund Freud."
Toronto,88.42,61.44,66.11,8.95,77.02,27.4,33,91.75,48.9,43.653226,-79.3831843,"Toronto, the capital of the province of Ontario, is a major Canadian city along Lake Ontarioos northwestern shore."
Wellington,81.06,49.11,73.72,30.55,79.83,27.38,28,45,55.2,-41.2768778,174.7731458,"Wellington is the capital city of New Zealand. It is located at the south-western tip of the North Island, between Cook Strait and the Remutaka Range."
Doha,90.73,81.96,68.06,83.45,80.28,27.17,9,9,80.6,25.2854473,51.5310398,Doha is the capital and most populous city of the State of Qatar.
Cologne,82.18,59.18,67.88,68.41,82.82,27.08,26,65.75,50.2,50.937531,6.9602786,"Cologne, a 2,000-year-old city spanning the Rhine River in western Germany, is the regionos cultural hub."
Minsk,68.41,16.14,50,66.89,51.66,26.82,32,10,44.1,53.9006011,27.558972,"Minsk is the capital and largest city of Belarus, located on the Svisla_ and the Nyamiha Rivers."
Valencia,81.06,49.11,72.07,35.24,64.89,26.04,20,44.5,64.9,28.5217922,-81.4635767,"The port city of Valencia lies on Spainos southeastern coast, where the Turia River meets the Mediterranean Sea."
Addis Ababa,59.88,6.38,63.89,85.59,28.41,26.04,26,64,61,8.9806034,38.7577605,"Addis Ababa, Ethiopiaos sprawling capital in the highlands bordering the Great Rift Valley, is the countryos commercial and cultural hub. Its National Museum exhibits Ethiopian art, traditional crafts and prehistoric fossils, including replicas of the famous early hominid, ""Lucy."""
Izmir,76.07,32.12,57.33,30.55,42.9,25.91,29,21,64.2,38.423734,27.142826,"Izmir is a city on Turkeyos Aegean coast. Known as Smyrna in antiquity, it was founded by the Greeks, taken over by the Romans and rebuilt by Alexander the Great before becoming part of the Ottoman Empire in the 15th century."
Stockholm,82.85,51.03,82.5,13.93,78.58,25.62,27,72.25,43.9,59.3293235,18.0685808,"Stockholm, the capital of Sweden, encompasses 14 islands and more than 50 bridges on an extensive Baltic Sea archipelago."
Gothenburg,74.63,26.95,68.24,92.42,71.51,25.62,18,58.75,45.7,57.70887,11.97456,"Gothenburg, a major city in Sweden, is situated off the river on the country's west coast."
Hamburg,84.66,61.13,82.41,67.78,87.18,25.52,34,57,47.3,53.5510846,9.9936819,"Hamburg, a major port city in northern Germany, is connected to the North Sea by the Elbe River."
Nashville,80.61,80.3,60.3,0,80.5,25.5,26,53,59.8,36.1626638,-86.7816016,Nashville is the capital of the U.S. state of Tennessee and home to Vanderbilt University.
Aberdeen,81.89,49.7,82.86,34.31,76.77,24.22,16,52,47,57.149717,-2.094278,"Aberdeen is a port city in northeast Scotland, where the Dee and Don rivers meet the North Sea."
Leicester,83.36,71.88,60.64,18.04,76.19,24.22,32,11.5,47.1,52.6368778,-1.1397592,"Leicester is a city in Englandos East Midlands region. Leicester Cathedral, where Richard III was reinterred in 2015, has stood at the cityos heart for over 900 years."
Oxford,80.94,50.33,66.2,11.48,72.09,24.22,28,99.25,47,51.7520209,-1.2577263,"Oxford, a city in central southern England, revolves around its prestigious university, established in the 12th century."
Cambridge,82.15,54.76,81.48,57.18,70.61,24.22,30,99.25,47.3,42.3736158,-71.1097335,"Cambridge is a city on the River Cam in eastern England, home to the prestigious University of Cambridge, dating to 1209."
Manchester,81.89,62.31,61.42,0,73,24.2,33,78.25,47.9,53.4807593,-2.2426305,Manchester is a major city in the northwest of England with a rich industrial heritage.
Berlin,89.54,68.72,65.48,16.05,91.17,24.18,32,96.25,50.5,52.5200066,13.404954,"Berlin, Germanyos capital, dates to the 13th century. Reminders of the city's turbulent 20th-century history include its Holocaust memorial and the Berlin Wall's graffitied remains."
Stuttgart,82.48,65.82,80.38,16.89,90.4,23.96,30,49,48.7,48.7758459,9.1829321,"Stuttgart, capital of southwest Germanyos Baden-WYrttemberg state, is known as a manufacturing hub."
Limassol,78.3,40.13,77.6,26.74,74.83,23.75,9,15,65.8,34.7071301,33.0226174,"Limassol is a city on the southern coast of Cyprus. Itos known for the centuries-old Limassol Castle, home to the Cyprus Medieval Museum and its collection of pottery and tombstones."
Ottawa,87.69,91.85,66.02,33.55,86.11,22.25,29,66.25,43.9,45.4215296,-75.6971931,"Ottawa is Canadaos capital, in the east of southern Ontario, near the city of Montréal and the U.S. border."
Sliema,81.05,52.84,72.22,67.78,65.03,22.19,9,16,49,35.9110081,14.502904,Sliema is a resort town on the east coast of the Mediterranean island of Malta.
Venice,78.82,45.69,72.67,11.48,70.34,21.48,13,47,55.8,45.4408474,12.3155151,"Venice, the capital of northern Italyos Veneto region, is built on more than 100 small islands in a lagoon in the Adriatic Sea."
Seoul,82.43,54.3,75,85.59,60.28,21.35,40,92.5,54.5,37.566535,126.9779692,"Seoul, the capital of South Korea, is a huge metropolis where modern skyscrapers, high-tech subways and pop culture meet Buddhist temples, palaces and street markets."
Stavanger,79.41,46.59,62.48,29.13,76.5,20.83,13,56,45,58.9699756,5.7331074,"Stavanger is a city in southwestern Norway. In the center of town, Stavanger Cathedral dates back to the cityos 12th-century founding."
Singapore,81.07,33.14,58.82,18.48,42.65,19.96,32,85,81,1.352083,103.819836,"Singapore, officially the Republic of Singapore, is a sovereign island city-state in maritime Southeast Asia."
Trondheim,80.36,51.22,81.67,14.53,82.67,19.8,15,64,41.3,63.4305149,10.3950528,"Trondheim is a city on the Trondheim Fjord, in central Norway."
Manama,77.56,40.26,72.22,17.06,63.85,19.79,9,16.75,79.7,26.2235305,50.5875935,"Manama is the capital and largest city of Bahrain, with an approximate population of 157,000 people."
Dubai,98.44,69.64,67.78,30.81,85.16,19.36,21,55,80.4,25.2048493,55.2707828,Dubai is the most populous city in the United Arab Emirates (UAE) and the capital of the Emirate of Dubai.
Luxembourg,85.85,76.44,59.72,57.17,81.41,18.75,36,18.75,48.7,49.815273,6.129583,"Luxembourg officially the Grand Duchy of Luxembourg, is a landlocked country in Western Europe."
Ahmedabad,76.16,33.69,61.67,68.21,57.01,18.18,16,41,81.14,23.022505,72.5713621,Ahmedabad is the largest city and former capital of the Indian state of Gujarat.
Braga,75.07,30.21,69.71,14.54,69.91,18.12,18,45,57.8,41.5454486,-8.426507,"Braga is a city and a municipality in the northwestern Portuguese district of Braga, in the historical and cultural Minho Province."
Bergen,80.74,51.24,84.95,18.4,83.76,16.67,15,16.75,45.9,40.9262762,-74.07701,Bergen is a city and municipality in Vestland county on the west coast of Norway.
Shanghai,75.69,26.74,78.7,61.74,31.66,16.51,31,75.25,62.1,31.230416,121.473701,Shanghai is one of the four direct-administered municipalities of the People's Republic of China.
Hong Kong,86.37,50.07,67.59,14.88,59.5,16.31,31,92.5,73.9,22.3193039,114.1693611,Hong Kong officially the Hong Kong Special Administrative Region of the People's Republic of China
Taipei,77.42,38.19,88.89,87.62,52.35,15.71,35,85.75,73.4,25.0329694,121.5654177,"Taipei officially Taipei City, is the capital and a special municipality of Taiwan Located in northern Taiwan"
Zurich,85.89,79.58,78.33,18.04,97.91,15.35,32,94,48.7,47.3768866,8.541694,"ZYrich is the largest city in Switzerland, and the capital of the canton of ZYrich."
Dresden,84.75,82.6,78.29,16.89,90.21,15.34,25,19.75,48.2,51.0504088,13.7372621,"Dresden is the capital city of the German state of Saxony and its second most populous city, after Leipzig."
Munich,86,63.28,88.43,43.08,90.08,15.34,30,97,46.4,48.1351253,11.5819805,"Munich is the capital and most populous city of Bavaria, the second most populous German state."
Dusseldorf,83.45,72.52,75.98,8.61,88.02,15.34,24,48.75,50.4,51.2277411,6.7734556,DYsseldorf is the capital and second-largest city of the most populous German state of North Rhine-Westphalia after Cologne
Tokyo,80,47.57,71.53,30.54,69.29,13.91,42,98.5,59.7,35.6761919,139.6503106,Tokyo is the capital and most populous prefecture of Japan.
Abu Dhabi,86.4,68.03,48.02,53.42,80.8,10.86,10,34.75,80.24,24.453884,54.3773438,Abu Dhabi is the capital and the second-most populous city of the United Arab Emirates
Malaga,84.3,45.77,69.17,30.55,67.9,9.11,20,54.5,65.12,36.7211784,-4.4217199,"M laga is a municipality of Spain, capital of the Province of M laga, in the autonomous community of Andalusia."
